ID,After_Perception,Vaccinated
2279,3,0
2174,4,1
3972,3,1
2228,4,0
563,2,0
1623,3,0
1696,1,1
786,2,1
4141,3,0
4958,3,1
3347,2,0
2602,4,0
1881,2,1
2759,1,1
1083,4,0
3063,3,1
3557,4,0
332,1,1
656,2,0
4698,3,0
4417,4,1
2877,3,1
2871,1,0
3177,4,0
1661,4,1
2383,1,1
2224,1,1
4096,4,0
475,4,0
3455,4,1
473,4,1
2431,3,0
3116,4,0
2408,3,0
258,2,1
1188,5,0
3825,1,0
3211,3,1
1182,1,0
4931,1,0
75,1,1
3574,5,1
3654,3,1
3608,2,1
1675,4,0
2166,3,0
3099,5,0
2987,2,0
2488,2,1
1777,2,1
4959,2,1
916,2,1
1786,4,0
1099,4,0
2627,3,0
4623,1,0
1253,4,1
3855,1,0
1151,5,1
2193,3,0
673,3,1
114,2,1
283,5,0
4570,2,0
2404,2,0
3401,4,0
3815,2,1
1228,4,0
3704,4,1
853,3,0
2154,5,1
2296,1,1
2642,5,1
2694,4,0
1971,2,0
195,5,0
3738,3,0
153,2,0
416,3,1
181,5,1
387,1,0
1723,3,1
1326,2,1
371,3,1
1720,4,0
1957,4,1
3910,5,1
3462,5,0
3360,1,0
802,1,0
1211,1,0
711,3,1
1203,2,1
2227,5,1
1173,3,1
2681,3,0
2911,3,1
4767,2,0
274,1,1
4480,5,1
4950,4,0
3822,1,1
1649,3,1
4219,3,0
2718,2,0
4169,4,0
79,1,1
4925,4,0
1259,2,1
2037,1,0
3398,4,0
2723,1,0
4737,3,0
1022,5,0
339,4,0
926,5,1
1440,3,0
2922,5,0
640,5,0
3406,2,1
4002,2,0
4997,1,0
3131,5,0
1096,3,0
1810,5,1
3901,2,1
2424,4,0
2801,2,0
1052,3,0
3501,4,1
4786,4,1
4850,1,1
4797,1,1
4231,1,0
1005,1,0
3020,2,1
3017,2,1
1601,4,0
1669,2,1
1684,1,1
2711,2,0
3186,4,0
4943,5,0
4732,3,1
2619,5,1
1918,1,0
4980,4,0
4089,4,1
1373,5,0
2388,3,1
1815,2,0
154,3,0
677,2,1
4309,5,0
2386,3,1
4444,3,0
4610,3,0
2625,1,1
2610,3,1
1003,5,1
979,1,1
2111,2,0
3173,2,1
1525,1,0
1547,1,1
2255,2,0
1227,2,0
635,4,0
3448,5,1
1478,4,0
2349,3,0
1190,2,0
3234,5,0
817,3,0
359,1,0
445,1,1
3351,1,1
3422,3,1
4007,1,1
2443,1,0
2333,1,1
4013,3,1
4321,4,1
2951,2,0
3961,3,0
2561,2,0
3223,4,0
1115,1,1
2942,4,1
1405,3,0
441,3,0
3236,3,1
3459,2,1
691,4,0
2874,3,0
2536,1,0
4420,2,0
609,5,0
102,4,1
2559,2,1
1477,3,0
3507,2,1
4458,2,1
2456,2,1
3904,1,0
8,4,1
1830,5,0
2690,2,1
4774,2,1
1350,4,0
584,2,0
1588,1,0
344,2,1
3205,1,1
449,4,1
435,1,1
2514,4,1
1113,2,1
1862,4,0
4990,2,1
1564,4,1
1939,2,0
2509,5,0
3239,4,1
994,5,1
333,2,1
1344,3,0
1892,3,1
998,5,1
3794,1,0
3792,4,1
2396,3,1
1509,4,0
940,2,0
3283,4,0
3009,1,0
1338,2,0
4897,2,1
173,2,0
3473,2,0
3711,1,0
4168,1,0
84,3,0
4818,4,1
212,2,1
4011,4,0
706,5,1
3358,4,0
4677,5,1
4429,2,0
4657,3,1
3028,2,0
4960,4,0
1036,5,1
4530,1,1
3191,2,0
2503,3,0
2285,1,1
1586,1,1
2606,5,0
498,2,1
1490,1,1
868,5,0
1402,1,1
591,4,1
3147,3,1
2181,3,0
3281,4,1
14,4,0
852,2,0
3260,4,1
4556,3,0
2600,2,0
808,2,0
1719,2,0
2782,4,0
4712,1,0
1142,5,1
488,1,0
2295,1,1
914,1,1
2748,4,0
2114,5,0
3175,5,1
4278,1,0
734,1,0
803,5,1
3412,2,0
4886,1,0
4243,5,0
298,4,0
1452,3,0
410,2,0
2879,4,0
4431,3,0
3682,4,1
2040,1,1
896,1,1
751,5,0
1598,3,1
3478,5,0
3259,2,0
1578,5,0
3667,3,1
3785,5,1
4412,3,1
2517,2,1
4020,2,1
651,1,0
709,1,0
2165,5,1
4116,3,0
3285,5,1
1087,3,1
1129,5,1
204,2,1
3587,5,1
2753,1,0
4944,2,1
2612,1,0
2847,5,0
1729,1,0
1205,1,0
205,5,1
1248,1,1
3648,4,0
1366,3,0
329,5,1
56,3,0
1611,2,0
3699,2,1
502,5,1
1280,5,0
3027,5,0
1999,1,0
2762,2,1
3114,1,0
540,1,0
524,3,0
1707,3,0
1929,4,0
2944,3,0
3598,2,0
3072,2,0
1065,1,1
