ID,Likelihood,Actual_Vaccination
825,3,1
468,4,0
2333,4,0
4058,3,0
3952,2,0
997,2,0
3390,2,1
2805,1,1
1981,1,1
2929,4,0
2574,4,1
1894,2,0
4186,3,1
3053,2,1
1723,4,0
4322,5,1
3856,4,1
4170,5,0
1750,5,0
4716,3,0
3097,3,0
2930,1,0
1885,3,0
4157,2,0
2382,2,1
2397,4,1
1706,1,0
1314,1,1
223,2,1
3373,3,0
4628,2,0
4014,3,1
2866,3,0
2873,3,1
316,3,0
112,5,1
2435,3,0
788,3,0
2696,2,1
4343,4,0
2283,2,0
2850,2,0
4837,1,0
191,3,1
2117,1,0
850,4,1
3896,5,0
3752,1,1
2179,4,1
3596,4,0
4688,4,0
1531,1,1
506,4,1
477,5,1
111,2,0
294,2,1
21,2,0
1552,4,1
4137,2,1
1601,3,1
3818,3,1
3572,2,1
63,1,0
3214,4,1
2700,4,0
4539,3,1
2926,1,1
1105,3,1
3254,1,0
3977,2,1
1987,4,1
2342,2,1
2278,3,0
4462,2,1
1572,4,1
4431,5,1
974,5,0
2786,5,0
3348,4,1
4826,3,0
4434,1,1
1129,2,1
2045,1,1
2279,3,1
596,4,1
1483,1,1
382,3,1
3936,4,0
387,3,1
3922,5,1
2204,4,0
4875,1,1
2453,4,1
3566,5,1
2033,3,1
138,3,0
4936,1,0
4274,5,1
3333,4,1
4109,5,1
3135,3,0
74,2,0
4188,4,1
1240,1,0
2065,5,1
1564,1,1
1653,3,1
3270,5,0
1142,1,1
4512,1,1
3900,1,1
4705,3,0
474,5,0
4425,3,1
2771,3,0
4818,4,1
408,5,0
3965,4,0
2164,2,1
964,3,1
3114,3,1
1692,5,1
1322,4,0
337,5,1
4776,5,1
4479,3,1
2419,4,1
1221,4,0
464,5,1
4814,2,0
392,5,0
3540,2,0
1563,4,0
4910,3,0
3411,3,1
861,2,0
458,2,0
1480,2,1
4655,5,0
4557,5,1
4487,1,1
2997,4,0
4147,2,0
1060,4,0
2407,3,0
1337,3,0
1109,2,1
4673,5,0
1635,5,1
3344,2,0
4756,2,1
3683,5,0
3424,5,1
2736,1,1
4865,4,1
2547,1,0
1099,5,1
4454,4,1
4175,1,0
2396,1,1
4368,3,1
1648,4,1
3910,3,0
1484,3,0
2356,4,0
4152,3,0
4595,3,1
4724,3,0
2060,1,0
363,2,1
1021,5,0
3891,3,0
141,4,0
2717,5,1
3542,3,1
4774,1,0
973,5,1
917,4,0
728,2,0
3146,3,0
2465,1,0
1429,1,1
1841,2,1
3525,1,1
2883,5,0
2166,5,1
1877,5,0
729,1,1
2907,1,0
2725,5,0
432,3,0
388,2,0
774,1,1
3512,5,1
3100,1,1
3365,2,1
2506,1,1
2,2,1
820,4,0
1130,1,1
3401,3,0
4000,4,1
3336,2,0
1117,4,0
4782,1,0
4706,5,1
2823,2,0
2619,4,0
2349,2,1
860,4,1
1069,4,0
884,5,0
4652,1,0
2402,2,0
142,1,1
1147,3,0
545,5,1
3307,1,1
1194,2,0
2594,3,1
2521,3,1
1701,3,1
794,4,1
3804,5,1
3785,4,0
1350,1,0
3224,4,1
4585,1,1
4513,4,1
2841,2,1
3561,3,1
3201,2,0
2627,5,0
261,2,0
3886,2,1
2579,5,0
2269,4,0
1855,4,0
1365,4,1
4097,2,1
1048,3,0
203,1,0
3499,4,1
1008,1,0
469,4,0
393,5,1
2618,4,1
2852,3,0
4511,1,1
4976,5,1
4660,1,1
4897,2,1
3328,4,0
2123,3,1
624,4,0
634,3,1
4742,1,1
4983,2,1
109,2,1
1121,3,1
2670,3,0
2877,2,1
